team__displayName,team__abbrName,team__logoId,player__position,player__rosterId,player__fullName,player__yearsPro,player__injuryLength,player__portraitId,player__jerseyNum,gamesPlayed,fantasy_points,recTotalCatches,recAvgCatchPct,recTotalDrops,recTotalLongest,recTotalTDs,recTotalYdsAfterCatch,recTotalYds,recAvgYacPerCatch,recAvgYdsPerCatch,recAvgYdsPerGame
49ers,SF,14,TE,554174875,Kyle Garnes,1,0,3807,80,17,74.20,50,86.57,6,46,1,173,682,3.46,13.64,41.99
49ers,SF,14,HB,554173260,Paul Gregory,1,0,4222,25,8,26.00,11,79.17,3,22,0,95,136,8.64,12.36,9.14
49ers,SF,14,WR,554174761,Matt Pippen,2,0,3764,1,16,63.70,47,91.15,6,68,6,208,579,4.43,12.32,39.47
49ers,SF,14,HB,554174354,Tyler Bagley,3,6,3939,37,2,2.10,4,100.00,0,23,2,35,48,8.75,12.00,6.35
49ers,SF,14,TE,554174092,Cameron Latu,4,0,2287,81,5,3.40,5,80.00,1,20,0,9,34,1.80,6.80,3.39
49ers,SF,14,WR,554172445,Brandon Aiyuk,7,0,71,11,17,164.60,82,93.16,9,45,8,389,1410,4.74,17.20,89.28
49ers,SF,14,WR,554174874,Deebo Samuel,8,0,9618,19,15,87.90,44,91.11,4,37,3,180,735,4.09,16.70,44.11
49ers,SF,14,HB,554174255,Christian McCaffrey,10,0,8655,23,13,68.90,41,94.87,2,22,3,211,322,5.15,7.85,20.77
Bears,CHI,0,TE,554173013,Marquis Burke,2,0,3400,80,6,5.00,8,100.00,0,29,0,44,77,5.50,9.62,7.49
Bears,CHI,0,HB,554175111,Tevin Bacon,2,0,3845,35,1,0.00,0,0.00,1,0,0,0,0,0.00,0.00,0.00
Bears,CHI,0,HB,554175329,Theo Drake,3,0,3358,5,17,78.90,45,98.04,1,66,6,289,583,6.42,12.96,33.66
Bears,CHI,0,WR,554174916,Tyler Scott,4,0,2386,13,12,104.30,49,95.83,1,68,9,335,917,6.84,18.71,93.36
Bears,CHI,0,WR,554174396,Elijah Moore,6,0,1162,89,17,114.50,55,92.16,5,49,7,247,856,4.49,15.56,53.76
Bears,CHI,0,TE,554174045,Cole Kmet,7,0,711,85,17,122.10,65,96.51,3,37,10,193,1028,2.97,15.82,70.10
Bears,CHI,0,WR,554174985,Darius Slayton,8,0,9631,86,6,22.40,17,80.00,2,42,1,99,265,5.82,15.59,19.91
Bears,CHI,0,WR,554174394,D.J. Moore,9,0,8995,2,15,135.00,58,89.71,8,75,10,328,934,5.66,16.10,53.78
Bengals,CIN,1,TE,554175059,Braxton Burr,1,0,3667,17,3,1.60,3,100.00,0,6,0,9,16,3.00,5.33,2.76
Bengals,CIN,1,TE,554175305,Josh Davis,2,0,3765,13,5,4.40,5,90.00,1,21,0,23,61,4.60,12.20,3.80
Bengals,CIN,1,TE,554172961,Sidney Swann,2,0,3765,19,2,1.50,2,100.00,0,13,0,0,15,0.00,7.50,0.51
Bengals,CIN,1,WR,554173042,Steven Gardner,2,0,4189,84,1,0.60,1,100.00,0,6,0,2,6,2.00,6.00,0.60
Bengals,CIN,1,WR,554174054,Demario Lane,3,5,4082,16,16,80.70,83,96.35,4,49,4,385,801,4.64,9.65,49.03
Bengals,CIN,1,WR,554175084,Kionte Drake,3,0,3400,83,17,142.70,95,94.54,6,53,9,487,1132,5.13,11.92,50.93
Bengals,CIN,1,WR,554173789,Andrei Iosivas,4,0,2229,80,8,45.60,22,93.75,1,42,3,59,276,2.68,12.55,15.06
Bengals,CIN,1,HB,554172755,Chase Brown,4,0,1827,30,9,31.50,17,83.33,2,19,0,65,101,3.82,5.94,5.21
Bengals,CIN,1,TE,554174450,Luke Musgrave,4,0,2334,88,16,60.60,63,90.77,6,35,1,237,623,3.76,9.89,31.81
Bengals,CIN,1,WR,554172905,Ja'Marr Chase,6,0,1370,1,14,180.00,105,96.32,5,75,13,642,1352,6.11,12.88,110.03
Bengals,CIN,1,HB,554173134,J.K. Dobbins,7,0,257,24,10,66.10,22,96.67,1,17,1,83,167,3.77,7.59,11.99
Bills,BUF,2,WR,554175550,Max Edwards,1,0,3756,87,11,61.30,38,90.91,1,41,6,218,456,5.74,12.00,18.19
Bills,BUF,2,WR,554175621,Phillip Rathman,1,0,3370,82,1,0.40,1,100.00,0,4,0,1,4,1.00,4.00,0.50
Bills,BUF,2,WR,554172870,Frank Reeves,2,0,4089,81,15,89.30,50,89.78,5,31,6,246,635,4.92,12.70,39.28
Bills,BUF,2,TE,554173452,Jeremy Palmer,2,0,3358,89,5,15.40,9,100.00,0,71,0,75,154,8.33,17.11,9.25
Bills,BUF,2,WR,554174044,LaShawn Wiggins,2,0,3657,80,11,116.50,68,92.72,6,36,7,342,771,5.03,11.34,61.52
Bills,BUF,2,FB,554173568,Steve McKinney,2,0,3380,41,1,7.40,1,100.00,0,14,1,11,14,11.00,14.00,2.00
Bills,BUF,2,HB,554173639,Roman Sweat,3,0,3491,33,4,14.20,5,100.00,0,14,0,44,37,8.80,7.40,2.49
Bills,BUF,2,TE,554174029,Dalton Kincaid,4,0,2277,86,16,114.20,77,94.66,5,58,12,386,910,5.01,11.82,47.30
Bills,BUF,2,HB,554172981,James Cook,5,0,1304,4,9,15.20,9,62.96,4,28,0,75,80,8.33,8.89,6.15
Bills,BUF,2,HB,554173563,Damien Harris,8,19,9491,20,6,26.50,6,100.00,0,12,2,21,32,3.50,5.33,3.29
Bills,BUF,2,TE,554174047,Dawson Knox,8,0,9546,88,11,31.10,18,96.97,2,57,2,99,191,5.50,10.61,13.47
Bills,BUF,2,WR,554175298,Marquez Valdes-Scantling,9,0,9091,11,3,3.00,4,100.00,0,12,0,12,30,3.00,7.50,3.09
Bills,BUF,2,WR,554173122,Stefon Diggs,12,0,7085,14,17,168.10,94,96.85,3,76,8,469,1555,4.99,16.54,98.44
Broncos,DEN,3,WR,554175625,Demetrious Lane,1,0,3860,15,17,132.90,61,88.53,8,36,7,361,909,5.92,14.90,49.23
Broncos,DEN,3,WR,554175517,Ricky Stump,1,0,4222,81,15,102.10,56,95.33,3,55,6,269,871,4.80,15.55,42.11
Broncos,DEN,3,TE,554173557,Cody Knox,2,0,3360,84,9,34.60,12,94.44,1,31,3,50,109,4.17,9.08,7.25
Broncos,DEN,3,HB,554174921,Kendall Porter,2,0,3704,1,16,53.30,33,92.71,4,54,2,281,417,8.52,12.64,22.76
Broncos,DEN,3,TE,554175112,Dion Clancy,3,0,3522,88,1,0.70,1,100.00,0,7,0,4,7,4.00,7.00,0.47
Broncos,DEN,3,WR,554172523,Calvin Austin III,4,0,1150,82,1,2.70,2,100.00,0,23,0,7,27,3.50,13.50,9.00
Broncos,DEN,3,WR,554174358,Marvin Mims Jr,4,0,2312,19,17,133.10,54,88.63,7,82,9,349,814,6.46,15.07,46.81
Broncos,DEN,3,TE,554173169,Greg Dulcich,5,0,1550,80,13,108.00,47,96.58,2,52,8,236,600,5.02,12.77,36.44
Broncos,DEN,3,FB,554172881,Roger Carter,5,0,2698,43,1,0.80,2,100.00,0,8,0,12,11,6.00,5.50,3.67
Broncos,DEN,3,HB,554175463,Javonte Williams,6,0,1118,33,13,74.90,32,96.15,1,20,1,185,273,5.78,8.53,22.35
Broncos,DEN,3,WR,554173862,Jerry Jeudy,7,18,392,10,3,34.20,9,93.33,1,61,2,104,222,11.56,24.67,81.83
Browns,CLE,4,TE,554174357,Brian Robbins,1,0,3942,87,7,61.40,26,96.19,2,36,5,74,314,2.85,12.08,15.21
Browns,CLE,4,WR,554175470,D'Angelo Ball,2,0,3357,3,17,108.20,59,91.76,4,70,7,233,844,3.95,14.31,62.08
Browns,CLE,4,WR,554174834,Andrew Moore,3,0,3842,16,17,173.40,80,95.04,4,72,12,490,1182,6.12,14.78,72.72
Browns,CLE,4,HB,554175151,Lorenzo Felix,3,0,3810,24,1,6.50,1,100.00,0,5,1,0,5,0.00,5.00,0.31
Browns,CLE,4,TE,554172590,Silas Short,3,0,3842,82,2,4.30,3,100.00,0,32,0,8,43,2.67,14.33,3.58
Browns,CLE,4,WR,554175604,Travis Frazier,3,0,4067,81,5,31.60,14,75.00,2,26,1,54,256,3.86,18.29,17.58
Browns,CLE,4,HB,554174653,Dameon Pierce,5,0,1891,31,12,54.20,30,100.00,0,75,2,253,393,8.43,13.10,19.28
Browns,CLE,4,TE,554174142,Isaiah Likely,5,2,1807,86,13,107.20,52,96.02,4,58,8,219,662,4.21,12.73,45.35
Browns,CLE,4,FB,554174227,Ben Mason,6,0,1034,38,3,4.20,3,100.00,0,27,0,8,42,2.67,14.00,1.66
Browns,CLE,4,WR,554172966,Nico Collins,6,0,1148,88,13,106.30,47,93.85,5,75,7,193,849,4.11,18.06,71.73
Browns,CLE,4,HB,554172980,Dalvin Cook,9,0,8516,33,5,22.10,7,100.00,0,12,0,27,38,3.86,5.43,2.29
Buccaneers,TB,5,HB,554172653,David Watkins,1,0,3704,25,15,157.90,51,88.38,5,100,6,400,629,7.84,12.33,29.61
Buccaneers,TB,5,TE,554174537,DeAngelo Golston,1,0,3347,88,14,48.00,32,94.64,2,24,3,137,360,4.28,11.25,22.01
Buccaneers,TB,5,WR,554173001,Broderick Payne,2,6,3770,8,17,196.10,73,99.26,1,78,14,508,1410,6.96,19.32,81.23
Buccaneers,TB,5,WR,554173547,Bryce Samuels,2,0,3758,83,4,6.10,4,100.00,0,39,1,35,77,8.75,19.25,3.34
Buccaneers,TB,5,HB,554174592,Demetrius Allen,3,0,3846,24,1,0.50,1,100.00,0,5,0,0,5,0.00,5.00,2.50
Buccaneers,TB,5,WR,554173390,Forrest Johnson,3,0,3942,87,16,117.70,57,100.00,0,52,5,296,877,5.19,15.39,57.27
Buccaneers,TB,5,HB,554174367,Keaton Mitchell,4,0,0,38,3,3.10,7,100.00,0,10,0,28,31,4.00,4.43,3.88
Buccaneers,TB,5,WR,554174579,Trey Palmer,4,0,2608,10,16,138.30,45,95.83,2,80,10,383,957,8.51,21.27,48.16
Buccaneers,TB,5,TE,554174536,Albert Okwuegbunam,7,0,490,81,1,0.90,1,100.00,0,9,0,2,9,2.00,9.00,0.75
Buccaneers,TB,5,TE,554174995,Irv Smith Jr,8,0,9633,89,4,3.10,5,87.50,1,16,0,22,52,4.40,10.40,2.01
Buccaneers,TB,5,WR,554173434,Chris Godwin,10,0,8567,14,1,2.20,3,100.00,0,11,0,12,22,4.00,7.33,22.00
Cardinals,ARI,6,TE,554174610,George Arellanes,1,0,3942,83,11,54.20,31,84.96,8,45,3,79,505,2.55,16.29,70.25
Cardinals,ARI,6,FB,554175057,Erick Coleman,2,0,3667,40,6,7.10,5,83.33,1,19,1,10,29,2.00,5.80,4.19
Cardinals,ARI,6,HB,554173367,Brandon Mabry,3,0,4080,26,3,10.30,8,100.00,0,12,2,25,51,3.12,6.38,2.99
Cardinals,ARI,6,WR,554173546,Dexter Whitlock,3,0,3704,80,16,143.40,60,99.31,1,55,10,334,947,5.57,15.78,51.69
Cardinals,ARI,6,HB,554174572,Eric Richard,3,0,3807,39,10,36.10,28,96.67,1,13,0,103,149,3.68,5.32,13.18
Cardinals,ARI,6,TE,554173180,Payne Durham,3,0,2129,82,1,2.80,1,100.00,0,28,0,4,28,4.00,28.00,7.00
Cardinals,ARI,6,TE,554173655,Elijah Higgins,4,0,2209,84,1,0.00,0,0.00,1,0,0,0,0,0.00,0.00,0.00
Cardinals,ARI,6,WR,554174216,Terrace Marshall Jr,5,0,1081,88,2,8.20,1,50.00,1,22,1,0,22,0.00,22.00,2.00
Cardinals,ARI,6,WR,554174400,Rondale Moore,6,0,1264,4,17,74.70,60,92.16,4,35,2,224,709,3.73,11.82,32.28
Cardinals,ARI,6,HB,554174676,Tony Pollard,7,0,9600,20,11,64.10,27,95.45,1,53,4,170,325,6.30,12.04,27.76
Cardinals,ARI,6,TE,554174904,Dalton Schultz,8,0,9050,87,13,74.80,49,96.15,3,45,2,190,686,3.88,14.00,41.28
Cardinals,ARI,6,WR,554172768,Marquise Brown,8,0,9402,2,17,129.50,45,85.92,4,77,7,249,872,5.53,19.38,38.93
Chargers,LAC,7,WR,554175261,Antoine O'Neal,1,0,3846,2,17,165.10,89,92.99,6,80,13,522,1369,5.87,15.38,90.24
Chargers,LAC,7,WR,554175420,Dorian Kirkpatrick,1,0,4063,13,14,65.20,31,94.05,2,69,2,154,532,4.97,17.16,35.06
Chargers,LAC,7,TE,554174799,Kerry Wilkerson,1,0,4222,83,2,3.00,3,100.00,0,18,0,11,32,3.67,10.67,3.67
Chargers,LAC,7,HB,554172633,Phillip Bryan,1,0,3410,19,1,1.20,1,100.00,0,12,0,15,12,15.00,12.00,1.09
Chargers,LAC,7,WR,554173556,Marc Manuel,2,0,4066,0,16,249.60,90,94.58,6,73,20,496,1689,5.51,18.77,103.60
Chargers,LAC,7,HB,554173848,Steve Burrough,2,0,3358,20,14,42.10,36,97.62,1,35,1,196,338,5.44,9.39,27.00
Chargers,LAC,7,TE,554174757,Russell Hannah,3,0,3380,87,16,73.20,69,92.23,5,46,1,275,880,3.99,12.75,45.76
Chargers,LAC,7,WR,554173916,Quentin Johnston,4,0,2241,1,3,4.10,4,100.00,0,19,0,23,41,5.75,10.25,7.83
Chargers,LAC,7,WR,554173469,Danny Gray,5,0,1741,80,3,0.90,3,100.00,0,14,0,3,23,1.00,7.67,3.00
Chargers,LAC,7,HB,554174365,Elijah Mitchell,6,0,1177,25,2,14.80,2,100.00,0,9,1,14,11,7.00,5.50,0.70
Chargers,LAC,7,TE,554174583,Donald Parham Jr,7,0,1498,89,7,21.90,9,100.00,0,24,2,31,99,3.44,11.00,6.11
Chiefs,KC,8,TE,554174381,Mike Butler,1,0,3370,83,15,191.50,97,94.45,9,38,14,329,1268,3.39,13.07,94.11
Chiefs,KC,8,TE,554174636,Jalen Peters,2,0,3347,80,2,1.50,3,100.00,0,7,0,7,15,2.33,5.00,0.76
Chiefs,KC,8,HB,554174163,Roosevelt Lucas,2,0,3846,36,2,11.80,2,100.00,0,13,1,9,21,4.50,10.50,1.34
Chiefs,KC,8,WR,554174794,Zach Wroten,2,0,3844,14,4,20.50,17,100.00,0,29,0,52,205,3.06,12.06,10.50
Chiefs,KC,8,HB,554172416,Israel Abanikanda,4,7,361,26,2,3.50,5,100.00,0,11,0,18,35,3.60,7.00,3.69
Chiefs,KC,8,WR,554174775,Rashee Rice,4,0,2366,4,17,87.70,79,95.39,3,31,4,237,815,3.00,10.32,51.64
Chiefs,KC,8,WR,554173106,Tank Dell,4,0,2090,3,13,100.40,63,96.79,2,28,4,203,764,3.22,12.13,59.01
Chiefs,KC,8,TE,554175277,Cole Turner,5,0,1990,85,6,4.40,7,88.89,2,9,0,27,44,3.86,6.29,4.76
Chiefs,KC,8,HB,554174576,Isiah Pacheco,5,0,1875,10,17,77.80,49,94.79,5,20,1,217,375,4.43,7.65,20.42
Chiefs,KC,8,FB,554175389,Derek Watt,11,0,8255,49,1,0.90,1,100.00,0,9,0,2,9,2.00,9.00,0.69
Chiefs,KC,8,WR,554172424,Davante Adams,12,0,6328,17,17,228.50,93,95.97,5,69,15,444,1385,4.77,14.89,93.42
Colts,IND,9,HB,554174474,Isaiah Clemens,1,0,3402,24,2,10.90,2,100.00,0,10,0,5,19,2.50,9.50,4.88
Colts,IND,9,WR,554172958,Jaylen Lewis,2,0,3770,26,13,124.40,50,97.62,2,82,6,331,908,6.62,18.16,71.53
Colts,IND,9,WR,554172664,Quinton Tate,2,0,4222,87,1,2.80,1,100.00,0,28,0,5,28,5.00,28.00,28.00
Colts,IND,9,WR,554173801,Bernie Betts,3,0,3939,84,14,86.80,51,94.64,2,60,4,290,648,5.69,12.71,55.79
Colts,IND,9,HB,554174600,Rod Cooks,3,0,3970,21,9,16.20,12,100.00,0,32,1,64,118,5.33,9.83,12.19
Colts,IND,9,TE,554175203,Terry Clay,3,0,3765,19,5,1.70,4,80.00,1,10,0,21,23,5.25,5.75,1.45
Colts,IND,9,WR,554174406,Jalen Moreno-Cropper,4,0,0,82,1,2.90,3,100.00,0,21,0,6,29,2.00,9.67,2.90
Colts,IND,9,WR,554174652,Alec Pierce,5,4,1890,14,16,70.00,59,98.36,2,81,5,298,945,5.05,16.02,46.01
Colts,IND,9,TE,554175549,Jelani Woods,5,0,2050,80,17,115.60,77,84.56,8,83,8,357,1077,4.64,13.99,55.64
Colts,IND,9,WR,554172931,Chase Claypool,7,0,700,12,9,90.30,32,100.00,0,42,6,206,543,6.44,16.97,26.98
Colts,IND,9,HB,554175159,Jonathan Taylor,7,0,604,28,11,87.90,23,93.64,2,49,1,160,277,6.96,12.04,22.45
Colts,IND,9,HB,554174370,Joe Mixon,10,0,9241,20,2,3.20,3,100.00,0,18,0,24,32,8.00,10.67,12.79
Commanders,WAS,25,TE,554174864,Andrew Branch,1,0,4082,86,8,35.30,15,95.83,1,27,3,51,173,3.40,11.53,7.56
Commanders,WAS,25,WR,554175615,Rafael Gaither,1,0,3869,15,4,6.70,9,83.33,2,20,0,26,67,2.89,7.44,6.02
Commanders,WAS,25,WR,554174012,Connor Brackins,2,0,3869,82,16,105.60,54,90.77,5,60,9,321,836,5.94,15.48,63.36
Commanders,WAS,25,TE,554173966,Luke Joseph,2,0,3638,83,2,2.00,3,100.00,0,11,0,18,20,6.00,6.67,1.06
Commanders,WAS,25,WR,554173147,Jahan Dotson,5,0,1470,1,15,49.50,42,97.78,1,75,4,201,472,4.79,11.24,35.97
Commanders,WAS,25,HB,554174046,Zonovan Knight,5,0,1801,28,6,14.90,21,100.00,0,18,1,139,174,6.62,8.29,11.21
Commanders,WAS,25,HB,554173411,Antonio Gibson,7,0,297,23,12,114.40,43,95.14,2,30,4,319,363,7.42,8.44,27.05
Commanders,WAS,25,WR,554174311,Terry McLaurin,8,0,9567,17,17,140.60,67,91.67,5,85,11,274,1007,4.09,15.03,53.50
Commanders,WAS,25,TE,554174009,Travis Kelce,14,0,5920,85,13,48.90,35,81.67,7,28,1,165,504,4.71,14.40,42.74
Cowboys,DAL,10,WR,554173041,Steve Nava,2,0,3906,89,15,62.70,46,97.33,2,28,3,181,477,3.93,10.37,31.62
Cowboys,DAL,10,TE,554174716,Will Holcomb,2,5,3360,87,12,120.60,62,95.74,4,42,8,264,962,4.26,15.52,84.76
Cowboys,DAL,10,HB,554172882,Deonte Hendrix,3,6,3857,0,17,200.90,59,95.39,3,60,9,333,780,5.64,13.22,40.32
Cowboys,DAL,10,WR,554174444,Kerry Franklin,3,0,3970,80,2,2.40,2,100.00,0,15,0,1,24,0.50,12.00,2.25
Cowboys,DAL,10,HB,554175310,Deuce Vaughn,4,0,2443,42,3,13.60,3,100.00,0,7,2,4,18,1.33,6.00,1.67
Cowboys,DAL,10,TE,554174902,Luke Schoonmaker,4,0,2384,86,4,13.20,7,100.00,0,16,1,22,72,3.14,10.29,5.74
Cowboys,DAL,10,WR,554174074,CeeDee Lamb,7,0,418,88,16,168.60,75,90.73,10,75,8,414,1312,5.52,17.49,84.81
Cowboys,DAL,10,WR,554174621,Donovan Peoples-Jones,7,0,514,83,1,0.50,1,100.00,0,5,0,2,5,2.00,5.00,0.33
Cowboys,DAL,10,WR,554175131,Courtland Sutton,9,0,9072,14,16,57.70,37,83.85,4,27,2,124,457,3.35,12.35,22.90
Cowboys,DAL,10,TE,554173407,Mike Gesicki,9,0,8900,85,9,41.70,25,97.78,1,63,1,162,357,6.48,14.28,24.48
Dolphins,MIA,11,WR,554175609,Kameron Watson,1,0,3810,84,16,143.50,60,100.00,0,82,8,352,955,5.87,15.92,55.15
Dolphins,MIA,11,TE,554173019,Andrew Meander,2,0,3810,11,1,0.00,0,0.00,1,0,0,0,0,0.00,0.00,0.00
Dolphins,MIA,11,TE,554173991,Markelle Burgess,2,0,3842,3,16,70.40,47,87.50,4,36,2,120,605,2.55,12.87,36.29
Dolphins,MIA,11,HB,554174062,Virgil Gibson,2,0,4084,22,10,35.00,25,87.50,2,42,0,146,246,5.84,9.84,14.52
Dolphins,MIA,11,WR,554173552,Lionel Childress,3,0,3400,86,5,5.70,6,100.00,0,23,0,22,57,3.67,9.50,6.18
Dolphins,MIA,11,TE,554173509,Sam Holcomb,3,0,3404,82,4,8.10,4,100.00,0,8,1,8,21,2.00,5.25,2.12
Dolphins,MIA,11,HB,554172422,De'Von Achane,4,0,676,29,14,93.50,44,98.98,1,68,3,411,513,9.34,11.66,51.62
Dolphins,MIA,11,WR,554175332,Jaylen Waddle,6,0,1374,17,17,157.80,71,98.09,2,85,11,285,994,4.01,14.00,65.83
Dolphins,MIA,11,WR,554172520,Tutu Atwell,6,0,1315,83,4,15.30,7,91.67,1,43,1,47,93,6.71,13.29,27.81
Dolphins,MIA,11,FB,554173783,Alec Ingold,8,0,9514,30,4,16.90,4,100.00,0,9,1,8,28,2.00,7.00,1.20
Dolphins,MIA,11,WR,554175039,JuJu Smith-Schuster,10,0,8729,89,14,65.10,45,85.12,4,28,2,137,531,3.04,11.80,35.18
Eagles,PHI,12,TE,554174323,Larry Rutherford,1,0,4089,89,7,21.50,10,100.00,0,26,2,27,95,2.70,9.50,6.10
Eagles,PHI,12,TE,554174633,Marshall Bone,1,0,3937,9,2,6.50,1,50.00,1,5,1,0,5,0.00,5.00,0.23
Eagles,PHI,12,HB,554174620,T.J. Meekins,1,0,3810,38,1,0.50,1,100.00,0,5,1,0,5,0.00,5.00,0.33
Eagles,PHI,12,HB,554175193,Calvin Heath,3,0,4222,33,10,41.40,16,75.00,4,29,1,73,142,4.56,8.88,11.34
Eagles,PHI,12,WR,554173351,Junior Woodard,3,0,3349,84,6,26.80,13,100.00,0,24,2,57,148,4.38,11.38,20.88
Eagles,PHI,12,HB,554174295,Kenny McIntosh,4,0,2306,25,4,8.80,4,100.00,0,13,0,16,23,4.00,5.75,0.74
Eagles,PHI,12,WR,554175003,DeVonta Smith,6,0,1369,6,17,109.00,81,98.18,2,59,4,439,963,5.42,11.89,60.22
Eagles,PHI,12,WR,554175382,Quez Watkins,7,0,651,16,17,167.10,76,93.53,5,73,11,438,1011,5.76,13.30,58.16
Eagles,PHI,12,WR,554172747,A.J. Brown,8,0,9397,11,14,80.70,51,97.62,1,48,6,196,650,3.84,12.75,63.56
Eagles,PHI,12,TE,554173437,Dallas Goedert,9,2,8901,88,16,86.30,57,97.36,3,34,5,262,752,4.60,13.19,44.94
Eagles,PHI,12,HB,554174370,Joe Mixon,10,0,9241,20,5,31.40,8,100.00,0,14,0,38,53,4.75,6.62,9.91
Falcons,ATL,13,TE,554174838,Eddie Burns,1,0,3370,6,14,78.10,37,81.67,8,52,6,200,553,5.41,14.95,32.05
Falcons,ATL,13,HB,554172431,Colt Hand,2,0,3370,31,5,8.90,5,100.00,0,10,0,19,33,3.80,6.60,1.57
Falcons,ATL,13,HB,554173641,Connor Carruthers,2,0,3763,19,1,0.50,1,100.00,0,5,0,1,5,1.00,5.00,5.00
Falcons,ATL,13,WR,554172897,J.D. Fleming,3,0,3762,88,13,93.10,40,89.32,5,65,6,259,703,6.48,17.58,53.00
Falcons,ATL,13,HB,554174807,Bijan Robinson,4,0,2613,7,15,118.80,62,94.22,5,39,7,375,641,6.05,10.34,36.83
Falcons,ATL,13,WR,554173155,Josh Downs,4,0,2117,86,9,9.70,21,85.19,2,30,0,58,260,2.76,12.38,25.32
Falcons,ATL,13,WR,554174158,Drake London,5,0,1813,5,15,171.00,66,93.55,5,72,11,441,1209,6.68,18.32,58.04
Falcons,ATL,13,WR,554173149,Romeo Doubs,5,0,1471,87,9,24.10,24,100.00,0,63,4,135,328,5.62,13.67,14.15
Falcons,ATL,13,TE,554174670,Kyle Pitts,6,36,1375,8,11,139.20,61,94.70,2,86,6,432,1062,7.08,17.41,103.09
Falcons,ATL,13,TE,554175259,Tommy Tremble,6,0,1376,82,1,6.60,1,100.00,0,6,1,0,6,0.00,6.00,0.67
Falcons,ATL,13,TE,554174492,David Njoku,10,0,8674,80,4,5.10,4,87.50,1,24,0,20,57,5.00,14.25,2.48
Giants,NYG,15,TE,554174408,Cortez Nicholas,1,0,4082,83,1,7.80,1,100.00,0,18,1,9,18,9.00,18.00,9.00
