team__displayName,team__abbrName,team__logoId,player__position,player__rosterId,player__fullName,player__yearsPro,player__injuryLength,player__portraitId,player__jerseyNum,gamesPlayed,fantasy_points,rushTotalAtt,rushTotalBrokenTackles,rushTotalFum,rushTotalLongest,rushTotalTDs,rushTotal20PlusYds,rushTotalYdsAfterContact,rushTotalYds,rushAvgYdsAfterContact,rushAvgYdsPerAtt,rushAvgYdsPerGame
Colts,IND,9,WR,551027145,D.J. Chark Jr,7,0,8843,81,6,7.10,0,10,1,0,0,0,0,0,0.00,0.00,0.00
Colts,IND,9,WR,551028585,D.J. Moore,7,0,8995,2,5,20.60,0,9,0,0,0,0,0,0,0.00,0.00,0.00
Colts,IND,9,WR,551028252,Cooper Kupp,8,0,8626,10,13,57.40,2,17,1,9,0,0,0,6,0.00,3.00,0.38
Colts,IND,9,HB,551028561,Joe Mixon,8,9,9241,34,15,117.40,218,42,3,27,15,6,261,896,17.40,4.11,59.73
Colts,IND,9,QB,551028876,Dak Prescott,9,0,8179,3,16,196.96,61,4,1,24,5,1,7,284,0.44,4.66,16.71
Colts,IND,9,WR,551028985,Allen Robinson II,11,0,6570,84,4,2.70,0,6,0,0,0,0,0,0,0.00,0.00,0.00
Colts,IND,9,WR,551029709,Robert Woods,12,0,6180,89,2,0.00,0,3,0,0,0,0,0,0,0.00,0.00,0.00
Colts,IND,9,TE,551027472,Zach Ertz,12,0,5790,86,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Commanders,WAS,25,WR,551027249,Jacob Cowing,1,0,10355,19,8,42.00,2,9,0,13,0,0,6,23,0.75,11.50,1.44
Commanders,WAS,25,TE,551026734,Davis Allen,2,0,852,86,1,1.50,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Commanders,WAS,25,TE,551029727,Brock Wright,4,0,1102,89,3,0.30,2,3,0,2,0,0,2,3,0.67,1.50,0.18
Commanders,WAS,25,WR,551028767,Joshua Palmer,4,0,1248,5,4,2.40,1,7,0,0,0,0,0,-1,0.00,-1.00,-0.06
Commanders,WAS,25,HB,551028101,Ty Johnson,6,0,136,25,2,-2.00,0,2,1,0,0,0,0,0,0.00,0.00,0.00
Commanders,WAS,25,HB,551027887,Nyheim Hines,7,0,8925,22,6,-2.90,2,6,2,9,0,0,5,11,0.83,5.50,0.65
Commanders,WAS,25,HB,551028181,Alvin Kamara,8,0,8617,49,14,41.40,187,64,5,74,5,5,397,885,28.36,4.73,63.21
Commanders,WAS,25,HB,551027448,Austin Ekeler,8,0,9179,30,15,10.18,56,13,1,14,1,0,77,156,5.13,2.79,9.18
Commanders,WAS,25,QB,551028389,Patrick Mahomes,8,0,8648,15,12,150.14,17,2,4,10,3,0,6,41,0.50,2.41,2.41
Commanders,WAS,25,WR,551029362,Michael Thomas,9,0,8231,84,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Commanders,WAS,25,WR,551026961,Tyler Boyd,9,0,7903,81,7,15.70,0,8,0,0,0,0,0,0,0.00,0.00,0.00
Commanders,WAS,25,WR,551026696,Davante Adams,11,0,6328,83,8,60.40,4,9,0,12,0,0,4,9,0.50,2.25,0.53
Commanders,WAS,25,WR,551026739,Keenan Allen,12,0,5654,88,5,8.50,1,7,0,5,0,0,3,5,0.60,5.00,0.13
Commanders,WAS,25,TE,551028196,Travis Kelce,12,0,5920,87,7,52.70,0,10,1,0,0,0,0,0,0.00,0.00,0.00
Cowboys,DAL,10,HB,551029773,Frank Gore Jr,1,0,10085,8,1,0.10,5,1,0,3,0,0,6,1,6.00,0.20,0.20
Cowboys,DAL,10,FB,551028365,Hunter Luepke,2,0,2291,33,9,3.40,11,3,2,45,0,2,17,85,1.89,7.73,5.00
Cowboys,DAL,10,TE,551028432,Michael Mayer,2,0,2299,87,7,7.10,1,11,0,9,0,0,1,9,0.14,9.00,0.64
Cowboys,DAL,10,WR,551026798,Calvin Austin,3,0,1150,9,5,10.10,0,9,1,0,0,0,0,0,0.00,0.00,0.00
Cowboys,DAL,10,WR,551027385,Jahan Dotson,3,0,4191,11,4,10.70,1,8,1,0,0,0,0,-3,0.00,-3.00,-0.27
Cowboys,DAL,10,WR,551029399,Jalen Tolbert,3,0,1987,1,9,43.40,1,15,1,8,0,0,2,8,0.22,8.00,0.47
Cowboys,DAL,10,HB,551029539,Jaylen Warren,3,0,2012,30,10,62.60,79,26,0,54,4,3,114,397,11.40,5.03,39.70
Cowboys,DAL,10,HB,551029595,Zamir White,3,0,2030,26,2,3.10,9,2,0,11,1,0,11,31,5.50,3.44,6.20
Cowboys,DAL,10,QB,551028265,Trey Lance,4,6,1368,19,13,106.48,90,12,6,54,3,4,101,522,7.77,5.80,40.15
Cowboys,DAL,10,WR,551027174,Chase Claypool,5,0,700,81,7,17.60,4,4,0,7,1,0,1,8,0.14,2.00,0.47
Cowboys,DAL,10,TE,551028772,Donald Parham Jr,5,0,1498,89,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Cowboys,DAL,10,WR,551027407,Ashton Dulin,6,0,9444,87,6,31.90,0,10,0,0,0,0,0,0,0.00,0.00,0.00
Cowboys,DAL,10,TE,551027209,Tyler Conklin,7,0,8852,83,3,3.20,0,4,0,0,0,0,0,0,0.00,0.00,0.00
Cowboys,DAL,10,QB,551029578,Carson Wentz,9,0,8258,18,7,61.24,24,0,3,14,2,0,14,40,2.00,1.67,2.67
Cowboys,DAL,10,HB,551027846,Derrick Henry,9,0,8045,22,17,136.00,154,37,3,95,10,9,412,963,24.24,6.25,56.65
Cowboys,DAL,10,HB,551028489,Jerick McKinnon,11,0,6521,28,12,15.40,25,13,0,11,0,0,23,62,1.92,2.48,4.43
Dolphins,MIA,11,TE,551029082,Luke Schoonmaker,2,0,2384,88,2,1.60,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Dolphins,MIA,11,WR,551028546,Marvin Mims Jr,2,0,2312,19,9,45.70,3,7,3,3,0,0,0,-3,0.00,-1.00,-0.23
Dolphins,MIA,11,FB,551027863,Connor Heyward,3,0,1764,34,2,0.00,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Dolphins,MIA,11,HB,551029639,Kyren Williams,3,0,2036,23,15,55.00,146,43,3,24,6,1,131,468,8.73,3.21,31.20
Dolphins,MIA,11,WR,551028587,Elijah Moore,4,0,1162,8,7,21.00,3,7,0,4,0,0,3,3,0.43,1.00,0.18
Dolphins,MIA,11,WR,551026717,Brandon Aiyuk,5,0,71,11,13,105.40,11,11,1,8,0,0,3,27,0.23,2.45,1.59
Dolphins,MIA,11,HB,551027373,J.K. Dobbins,5,0,257,27,7,34.20,36,6,0,8,4,0,5,119,0.71,3.31,7.00
Dolphins,MIA,11,QB,551027067,Joe Burrow,5,0,198,3,13,126.64,27,3,2,11,1,0,0,91,0.00,3.37,5.35
Dolphins,MIA,11,QB,551028551,Gardner Minshew II,6,0,9575,15,1,-3.44,0,0,1,0,0,0,0,0,0.00,0.00,0.00
Dolphins,MIA,11,TE,551027893,T.J. Hockenson,6,0,9503,87,7,14.70,0,14,3,0,0,0,0,0,0.00,0.00,0.00
Dolphins,MIA,11,WR,551027382,Greg Dortch,7,0,9442,4,1,-2.00,0,0,1,0,0,0,0,0,0.00,0.00,0.00
Dolphins,MIA,11,WR,551026713,Jamal Agnew,8,0,9132,86,5,0.20,2,9,0,4,0,0,0,2,0.00,1.00,0.12
Dolphins,MIA,11,HB,551027455,Ezekiel Elliott,9,0,7993,22,11,27.00,47,15,1,19,3,0,29,218,2.64,4.64,12.82
Eagles,PHI,12,TE,551028215,Dalton Kincaid,2,0,2277,86,6,17.20,0,8,0,0,0,0,0,0,0.00,0.00,0.00
Eagles,PHI,12,WR,551027341,Tank Dell,2,0,2090,3,12,61.20,1,11,0,7,0,0,0,7,0.00,7.00,0.41
Eagles,PHI,12,HB,551027942,Chuba Hubbard,4,0,1234,30,11,26.50,41,8,0,13,2,0,21,145,1.91,3.54,8.53
Eagles,PHI,12,TE,551027701,Noah Gray,4,0,1085,83,2,4.70,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Eagles,PHI,12,HB,551029249,Rhamondre Stevenson,4,0,1146,38,17,74.80,168,66,4,30,5,1,232,693,13.65,4.12,40.77
Eagles,PHI,12,WR,551027418,Devin Duvernay,5,0,265,12,9,17.60,2,19,0,6,0,0,0,10,0.00,5.00,0.71
Eagles,PHI,12,QB,551027970,Jalen Hurts,5,0,704,1,12,114.26,51,2,4,16,4,0,22,299,1.83,5.86,23.00
Eagles,PHI,12,WR,551028970,Calvin Ridley,7,0,9038,0,5,23.90,0,11,0,0,0,0,0,0,0.00,0.00,0.00
Eagles,PHI,12,WR,551028483,Isaiah McKenzie,8,0,8659,87,7,10.60,0,7,0,0,0,0,0,0,0.00,0.00,0.00
Eagles,PHI,12,QB,551028399,Marcus Mariota,10,0,6979,13,6,50.52,21,2,0,20,0,1,19,88,3.17,4.19,5.87
Falcons,ATL,13,HB,551028496,Jaleel McLaughlin,2,0,0,38,8,2.10,2,10,0,14,0,0,2,21,0.25,10.50,1.40
Falcons,ATL,13,WR,551029552,Christian Watson,3,0,2013,9,5,27.10,0,4,1,0,0,0,0,0,0.00,0.00,0.00
Falcons,ATL,13,HB,551028840,Dameon Pierce,3,0,1891,33,13,73.60,48,15,0,23,11,2,71,203,5.46,4.23,11.94
Falcons,ATL,13,HB,551027551,Jerome Ford,3,0,1604,34,17,157.30,283,67,2,56,14,9,413,1375,24.29,4.86,80.88
Falcons,ATL,13,TE,551028777,Colby Parkinson,5,0,504,86,2,0.00,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Falcons,ATL,13,WR,551028807,Donovan Peoples-Jones,5,0,514,19,2,0.40,0,2,0,0,0,0,0,0,0.00,0.00,0.00
Falcons,ATL,13,QB,551027849,Justin Herbert,5,0,346,10,13,117.44,37,2,0,15,2,0,8,123,0.62,3.32,7.24
Falcons,ATL,13,TE,551028089,Juwan Johnson,5,0,399,83,10,30.70,0,16,0,0,0,0,0,0,0.00,0.00,0.00
Falcons,ATL,13,WR,551028530,Jakobi Meyers,6,0,9570,16,10,72.70,2,11,0,3,0,0,2,1,0.20,0.50,0.06
Falcons,ATL,13,TE,551027369,Will Dissly,7,0,8871,81,3,10.10,0,4,0,0,0,0,0,0,0.00,0.00,0.00
Giants,NYG,15,QB,551028802,Michael Penix Jr,1,0,10207,9,14,167.28,42,3,1,19,0,0,-3,133,-0.21,3.17,7.82
Giants,NYG,15,WR,551027654,Xavier Gipson,2,0,0,82,6,13.70,1,9,0,0,0,0,0,-3,0.00,-3.00,-0.18
Giants,NYG,15,WR,551028519,Bo Melton,3,0,1850,80,4,17.70,3,5,0,22,0,1,1,19,0.25,6.33,1.12
Giants,NYG,15,HB,551027737,Breece Hall,3,0,1747,20,17,169.40,191,60,2,51,11,8,207,996,12.18,5.21,58.59
Giants,NYG,15,TE,551027406,Greg Dulcich,3,0,1550,86,4,4.20,0,7,0,0,0,0,0,0,0.00,0.00,0.00
Giants,NYG,15,HB,551027143,Ty Chandler,3,0,1267,32,9,11.10,21,11,2,7,0,0,10,63,1.11,3.00,3.71
Giants,NYG,15,WR,551028526,D.K. Metcalf,6,0,9569,14,5,9.70,6,5,0,13,0,0,15,30,3.00,5.00,2.50
Giants,NYG,15,WR,551028497,Terry McLaurin,6,0,9567,17,8,23.50,5,9,0,12,2,0,3,39,0.38,7.80,2.29
Giants,NYG,15,TE,551027968,Hayden Hurst,7,0,8930,88,5,26.90,0,11,0,0,0,0,0,0,0.00,0.00,0.00
Giants,NYG,15,HB,551026980,Matt Breida,8,0,9149,28,1,2.40,3,0,0,6,1,0,0,11,0.00,3.67,0.79
Jaguars,JAX,16,HB,551026695,De'Von Achane,2,0,676,28,17,136.60,241,50,1,61,17,9,270,1297,15.88,5.38,76.29
Jaguars,JAX,16,WR,551029548,Parker Washington,2,0,2454,89,4,0.00,0,4,0,0,0,0,0,0,0.00,0.00,0.00
Jaguars,JAX,16,WR,551028107,Quentin Johnston,2,0,2241,1,3,0.00,0,4,0,0,0,0,0,0,0.00,0.00,0.00
Jaguars,JAX,16,QB,551028314,Will Levis,2,37,7889,8,3,2.60,13,1,1,18,0,0,18,46,6.00,3.54,15.33
Jaguars,JAX,16,QB,551027938,Sam Howell,3,0,1770,10,2,34.58,4,3,1,10,1,0,15,31,7.50,7.75,5.38
Jaguars,JAX,16,TE,551028439,Trey McBride,3,0,1830,85,5,16.90,0,6,1,0,0,0,0,0,0.00,0.00,0.00
Jaguars,JAX,16,WR,551029011,Amari Rodgers,4,0,1263,87,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Jaguars,JAX,16,HB,551029101,Trey Sermon,4,0,1321,32,1,-0.20,1,0,0,0,0,0,0,-2,0.00,-2.00,-0.40
Jaguars,JAX,16,HB,551027439,Clyde Edwards-Helaire,5,0,271,25,8,18.40,28,3,0,22,2,1,27,113,3.38,4.04,6.65
Jaguars,JAX,16,WR,551028042,Justin Jefferson,5,0,385,84,7,26.80,0,11,0,0,0,0,0,0,0.00,0.00,0.00
Jaguars,JAX,16,WR,551029292,Courtland Sutton,7,0,9072,14,5,10.80,4,3,0,8,0,0,0,19,0.00,4.75,1.12
Jaguars,JAX,16,TE,551027633,Mike Gesicki,7,0,8900,88,7,29.40,4,11,0,4,0,0,3,6,0.43,1.50,0.35
Jaguars,JAX,16,WR,551028921,Kalif Raymond,8,0,8402,11,8,-1.40,3,9,1,7,0,0,0,6,0.00,2.00,0.35
Jaguars,JAX,16,WR,551027361,Stefon Diggs,10,0,7085,87,8,100.20,2,11,1,6,0,0,1,11,0.13,5.50,0.73
Jaguars,JAX,16,QB,551027536,Joe Flacco,16,0,1115,1,4,68.00,10,0,1,5,0,0,0,5,0.00,0.50,0.38
Jaguars,JAX,16,QB,551029010,Aaron Rodgers,19,0,6299,12,10,130.24,27,0,2,16,0,0,2,50,0.20,1.85,4.17
Jets,NYJ,17,QB,551028964,Anthony Richardson,2,0,2609,5,17,143.76,93,16,2,24,5,1,52,323,3.06,3.47,19.00
Jets,NYJ,17,WR,551027388,Demario Douglas,2,0,3083,3,13,66.30,7,18,0,5,0,0,1,12,0.08,1.71,0.71
Jets,NYJ,17,WR,551027393,Josh Downs,2,0,2117,88,8,33.10,1,15,0,5,1,0,0,5,0.00,5.00,0.33
Jets,NYJ,17,TE,551028163,Brevin Jordan,4,0,1379,83,1,2.60,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Jets,NYJ,17,HB,551027850,Khalil Herbert,4,0,1245,25,8,0.10,16,10,1,8,0,0,6,38,0.75,2.38,2.24
Jets,NYJ,17,HB,551027477,Travis Etienne Jr,4,0,1365,1,17,77.30,199,52,3,70,7,2,233,803,13.71,4.04,47.24
Jets,NYJ,17,WR,551026791,Tutu Atwell,4,0,1315,87,1,-2.00,0,0,1,0,0,0,0,0,0.00,0.00,0.00
Jets,NYJ,17,QB,551027039,Jake Browning,5,0,9399,4,4,19.18,9,0,0,5,0,0,0,6,0.00,0.67,0.38
Jets,NYJ,17,WR,551027008,A.J. Brown,6,0,9397,11,8,15.10,0,8,1,0,0,0,0,0,0.00,0.00,0.00
Jets,NYJ,17,TE,551028595,Foster Moreau,6,0,9579,85,4,0.00,0,4,0,0,0,0,0,0,0.00,0.00,0.00
Jets,NYJ,17,TE,551027468,Evan Engram,8,0,8545,3,6,31.00,0,7,0,0,0,0,0,0,0.00,0.00,0.00
Jets,NYJ,17,TE,551027030,Pharaoh Brown,8,0,8493,89,4,0.00,0,6,0,0,0,0,0,0,0.00,0.00,0.00
Lions,DET,18,HB,551027721,Isaac Guerendo,1,0,10091,26,12,10.60,33,27,1,34,4,1,38,131,3.17,3.97,7.71
Lions,DET,18,WR,551027068,Jermaine Burton,1,0,10026,81,2,6.00,0,4,0,0,0,0,0,0,0.00,0.00,0.00
Lions,DET,18,HB,551029418,Tyrone Tracy Jr,1,0,10268,33,8,-2.80,5,9,2,5,0,0,3,-3,0.38,-0.60,-0.18
Lions,DET,18,HB,551028990,Bijan Robinson,2,0,2613,5,17,140.10,224,62,4,41,8,7,327,1011,19.24,4.51,59.47
Lions,DET,18,WR,551028962,Rashee Rice,2,0,2366,85,3,23.50,0,2,1,0,0,0,0,0,0.00,0.00,0.00
Lions,DET,18,TE,551029706,Jelani Woods,3,0,2050,87,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Lions,DET,18,WR,551027150,Ja'Marr Chase,4,0,1370,1,7,40.10,2,12,0,12,0,0,2,15,0.29,7.50,1.07
Lions,DET,18,WR,551027203,Nico Collins,4,0,1148,12,8,58.80,0,9,1,0,0,0,0,0,0.00,0.00,0.00
Lions,DET,18,TE,551028232,Cole Kmet,5,0,711,87,5,33.70,0,7,0,0,1,0,0,0,0.00,0.00,0.00
Lions,DET,18,QB,551028353,Jordan Love,5,0,433,10,10,146.40,20,3,5,7,1,0,1,-2,0.10,-0.10,-0.12
Lions,DET,18,WR,551027725,Jalen Guyton,6,0,313,83,1,0.40,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Lions,DET,18,QB,551029592,Mike White,8,0,9113,8,1,24.00,0,0,1,0,0,0,0,0,0.00,0.00,0.00
Lions,DET,18,WR,551027884,Tyreek Hill,9,0,8052,2,8,87.20,0,18,3,0,0,0,0,0,0.00,0.00,0.00
Lions,DET,18,FB,551027069,Michael Burton,10,0,7034,20,1,0.80,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Packers,GB,19,QB,551027283,Jayden Daniels,1,0,10048,5,17,237.72,70,8,8,20,5,2,109,343,6.41,4.90,20.18
Packers,GB,19,WR,551027197,Keon Coleman,1,0,10038,0,13,61.00,1,26,3,4,0,0,0,4,0.00,4.00,0.24
Packers,GB,19,WR,551028441,Luke McCaffrey,1,0,10166,12,8,30.90,0,23,0,0,0,0,0,0,0.00,0.00,0.00
Packers,GB,19,HB,551026903,Tank Bigsby,2,0,2539,26,7,5.60,14,13,0,10,0,0,14,56,2.00,4.00,3.29
Packers,GB,19,HB,551027221,James Cook,3,0,1304,4,14,76.30,161,42,4,56,3,6,258,776,18.43,4.82,55.43
Packers,GB,19,HB,551027483,Darrynton Evans,5,0,276,28,7,-2.00,0,7,1,0,0,0,0,0,0.00,0.00,0.00
Packers,GB,19,WR,551027871,Tee Higgins,5,0,351,81,8,53.00,0,10,1,0,0,0,0,0,0.00,0.00,0.00
Packers,GB,19,TE,551028237,Dawson Knox,6,0,9546,88,3,5.00,0,7,0,0,0,0,0,0,0.00,0.00,0.00
Packers,GB,19,WR,551028289,Allen Lazard,7,0,8969,10,3,15.60,0,3,0,0,0,0,0,0,0.00,0.00,0.00
Packers,GB,19,TE,551028229,George Kittle,8,0,8622,85,14,104.00,1,26,2,3,1,0,0,3,0.00,3.00,0.18
Packers,GB,19,HB,551027214,James Conner,8,0,8515,6,12,10.10,53,26,1,34,2,1,117,234,9.75,4.42,13.77
Panthers,CAR,20,QB,551028677,Bo Nix,1,0,10195,10,11,122.20,36,1,0,8,0,0,1,76,0.09,2.11,4.47
Panthers,CAR,20,WR,551028814,A.T. Perry,2,0,2352,86,1,0.00,0,1,0,0,0,0,0,0,0.00,0.00,0.00
Panthers,CAR,20,WR,551029209,Jaxon Smith-Njigba,2,0,2401,11,11,80.00,0,23,1,0,0,0,0,0,0.00,0.00,0.00
Panthers,CAR,20,HB,551028765,Isiah Pacheco,3,0,1875,33,17,161.10,241,62,2,74,15,11,349,1321,20.53,5.48,77.71
